Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 56
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 36

    (26) incremento -> ID INCREMENTO .

    PYC             reduce using rule 26 (incremento -> ID INCREMENTO .)


state 37

    (27) decremento -> ID DECREMENTO .

    PYC             reduce using rule 27 (decremento -> ID DECREMENTO .)


state 38

    (13) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 57
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 39

    (23) instruccion_if -> base_if ELSE . LLA instrucciones LLC
    (24) instruccion_if -> base_if ELSE . instruccion_if
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLA             shift and go to state 58
    IF              shift and go to state 26

    base_if                        shift and go to state 24
    instruccion_if                 shift and go to state 59

state 40

    (14) instruccion_switch -> SWITCH PARA . expresion PARC LLA lista_case default_opcional LLC
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 60
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 41

    (25) base_if -> IF PARA . expresion PARC LLA instrucciones LLC
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 61
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 42

    (40) expresion -> PARA . expresion PARC
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 62
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 43

    (28) instruccion_print -> tipo_print PARA expresion . PARC
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 44

    (37) expresion -> aritmetica .

    PARC            reduce using rule 37 (expresion -> aritmetica .)
    OR              reduce using rule 37 (expresion -> aritmetica .)
    AND             reduce using rule 37 (expresion -> aritmetica .)
    XOR             reduce using rule 37 (expresion -> aritmetica .)
    SUMA            reduce using rule 37 (expresion -> aritmetica .)
    RESTA           reduce using rule 37 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 37 (expresion -> aritmetica .)
    DIVISION        reduce using rule 37 (expresion -> aritmetica .)
