Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! RESTA           [ reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 92

    (44) relacional -> expresion MENOR expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 44 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 44 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 44 (relacional -> expresion MENOR expresion .)
    XOR             reduce using rule 44 (relacional -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 44 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 44 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 44 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 44 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 44 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 44 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 44 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! SUMA            [ reduce using rule 44 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 44 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 44 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 44 (relacional -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 44 (relacional -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 93

    (45) relacional -> expresion MAYOR expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    XOR             reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 45 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! SUMA            [ reduce using rule 45 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 45 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 45 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 45 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 45 (relacional -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 94

    (46) relacional -> expresion MENOR_IGUAL expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    XOR             reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALACION      reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! SUMA            [ reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 46 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 95

    (47) relacional -> expresion MAYOR_IGUAL expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    XOR             reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALACION      reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! SUMA            [ reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 47 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 96

    (12) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    instrucciones                  shift and go to state 99
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    base_if                        shift and go to state 23

state 97

    (14) instruccion_if -> base_if ELSE LLA instrucciones LLC .

    ID              reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    PRINT           reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    PRINTLN         reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    INT             reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    FLOAT           reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    STR             reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    CHAR            reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    WHILE           reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    IF              reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    $end            reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    LLC             reduce using rule 14 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)


state 98

    (16) base_if -> IF PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    instrucciones                  shift and go to state 100
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    base_if                        shift and go to state 23

state 99

    (12) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 101
    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    instruccion                    shift and go to state 25
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    base_if                        shift and go to state 23

state 100

    (16) base_if -> IF PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 102
    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    instruccion                    shift and go to state 25
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    base_if                        shift and go to state 23

state 101

    (12) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 12 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 102

    (16) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 16 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)

