Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    BREAK           reduce using rule 32 (estructura_control -> instruccion_if .)
    CONTINUE        reduce using rule 32 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 32 (estructura_control -> instruccion_if .)
    ID              reduce using rule 32 (estructura_control -> instruccion_if .)
    VECTOR          reduce using rule 32 (estructura_control -> instruccion_if .)
    INT             reduce using rule 32 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 32 (estructura_control -> instruccion_if .)
    STR             reduce using rule 32 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 32 (estructura_control -> instruccion_if .)
    BOOL            reduce using rule 32 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 32 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 32 (estructura_control -> instruccion_if .)
    DO              reduce using rule 32 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 32 (estructura_control -> instruccion_if .)
    IF              reduce using rule 32 (estructura_control -> instruccion_if .)
    $end            reduce using rule 32 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 32 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 32 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 32 (estructura_control -> instruccion_if .)


state 19

    (33) estructura_control -> instruccion_switch .

    error           reduce using rule 33 (estructura_control -> instruccion_switch .)
    BREAK           reduce using rule 33 (estructura_control -> instruccion_switch .)
    CONTINUE        reduce using rule 33 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 33 (estructura_control -> instruccion_switch .)
    ID              reduce using rule 33 (estructura_control -> instruccion_switch .)
    VECTOR          reduce using rule 33 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 33 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 33 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 33 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 33 (estructura_control -> instruccion_switch .)
    BOOL            reduce using rule 33 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 33 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 33 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 33 (estructura_control -> instruccion_switch .)
    FOR             reduce using rule 33 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 33 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 33 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 33 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 33 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 33 (estructura_control -> instruccion_switch .)


state 20

    (34) estructura_control -> instruccion_dowhile .

    error           reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    BREAK           reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    CONTINUE        reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    ID              reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    VECTOR          reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    BOOL            reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    FOR             reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 34 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 34 (estructura_control -> instruccion_dowhile .)


state 21

    (35) estructura_control -> instruccion_for .

    error           reduce using rule 35 (estructura_control -> instruccion_for .)
    BREAK           reduce using rule 35 (estructura_control -> instruccion_for .)
    CONTINUE        reduce using rule 35 (estructura_control -> instruccion_for .)
    PRINTLN         reduce using rule 35 (estructura_control -> instruccion_for .)
    ID              reduce using rule 35 (estructura_control -> instruccion_for .)
    VECTOR          reduce using rule 35 (estructura_control -> instruccion_for .)
    INT             reduce using rule 35 (estructura_control -> instruccion_for .)
    FLOAT           reduce using rule 35 (estructura_control -> instruccion_for .)
    STR             reduce using rule 35 (estructura_control -> instruccion_for .)
    CHAR            reduce using rule 35 (estructura_control -> instruccion_for .)
    BOOL            reduce using rule 35 (estructura_control -> instruccion_for .)
    WHILE           reduce using rule 35 (estructura_control -> instruccion_for .)
    SWITCH          reduce using rule 35 (estructura_control -> instruccion_for .)
    DO              reduce using rule 35 (estructura_control -> instruccion_for .)
    FOR             reduce using rule 35 (estructura_control -> instruccion_for .)
    IF              reduce using rule 35 (estructura_control -> instruccion_for .)
    $end            reduce using rule 35 (estructura_control -> instruccion_for .)
    LLC             reduce using rule 35 (estructura_control -> instruccion_for .)
    DEFAULT         reduce using rule 35 (estructura_control -> instruccion_for .)
    CASE            reduce using rule 35 (estructura_control -> instruccion_for .)


state 22

    (17) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC

    CORCHETE_ABRE   shift and go to state 52


state 23

    (92) tipo -> INT .

    ID              reduce using rule 92 (tipo -> INT .)
    CORCHETE_CIERRA reduce using rule 92 (tipo -> INT .)


state 24

    (93) tipo -> FLOAT .

    ID              reduce using rule 93 (tipo -> FLOAT .)
    CORCHETE_CIERRA reduce using rule 93 (tipo -> FLOAT .)


state 25

    (94) tipo -> STR .

    ID              reduce using rule 94 (tipo -> STR .)
    CORCHETE_CIERRA reduce using rule 94 (tipo -> STR .)


state 26

    (95) tipo -> CHAR .

    ID              reduce using rule 95 (tipo -> CHAR .)
    CORCHETE_CIERRA reduce using rule 95 (tipo -> CHAR .)


state 27

    (96) tipo -> BOOL .

    ID              reduce using rule 96 (tipo -> BOOL .)
    CORCHETE_CIERRA reduce using rule 96 (tipo -> BOOL .)


state 28

    (36) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 53


state 29

    (49) instruccion_if -> base_if .
    (50) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (51) instruccion_if -> base_if . ELSE instruccion_if

    error           reduce using rule 49 (instruccion_if -> base_if .)
    BREAK           reduce using rule 49 (instruccion_if -> base_if .)
    CONTINUE        reduce using rule 49 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 49 (instruccion_if -> base_if .)
    ID              reduce using rule 49 (instruccion_if -> base_if .)
    VECTOR          reduce using rule 49 (instruccion_if -> base_if .)
    INT             reduce using rule 49 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 49 (instruccion_if -> base_if .)
    STR             reduce using rule 49 (instruccion_if -> base_if .)
    CHAR            reduce using rule 49 (instruccion_if -> base_if .)
    BOOL            reduce using rule 49 (instruccion_if -> base_if .)
    WHILE           reduce using rule 49 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 49 (instruccion_if -> base_if .)
    DO              reduce using rule 49 (instruccion_if -> base_if .)
    FOR             reduce using rule 49 (instruccion_if -> base_if .)
    IF              reduce using rule 49 (instruccion_if -> base_if .)
    $end            reduce using rule 49 (instruccion_if -> base_if .)
    LLC             reduce using rule 49 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 49 (instruccion_if -> base_if .)
    CASE            reduce using rule 49 (instruccion_if -> base_if .)
    ELSE            shift and go to state 54


state 30

    (42) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 55


state 31

    (43) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 56


state 32

    (37) instruccion_for -> FOR . PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PARA            shift and go to state 57


state 33

    (52) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 58


state 34

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VECTOR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 35

    (5) instrucciones -> instrucciones error .
    (3) instruccion -> error . PYC
    (4) estructura_control -> error .

  ! reduce/reduce conflict for error resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BREAK resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for ID resolved using rule 4 (estructura_control -> error .)
