Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    tipo_print                     shift and go to state 8
    tipo                           shift and go to state 9

state 81

    (9) instruccion_while -> WHILE PARA expresion PARC LLA LLC .

    ID              reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    WHILE           reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    PRINT           reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    PRINTLN         reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    INT             reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    FLOAT           reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    STR             reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    CHAR            reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    BOOLEAN         reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    $end            reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    LLC             reduce using rule 9 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)


state 82

    (8) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 8 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)

