Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    SWITCH          reduce using rule 5 (instruccion -> instruccion_print PYC .)
    DO              reduce using rule 5 (instruccion -> instruccion_print PYC .)
    FOR             reduce using rule 5 (instruccion -> instruccion_print PYC .)
    IF              reduce using rule 5 (instruccion -> instruccion_print PYC .)
    $end            reduce using rule 5 (instruccion -> instruccion_print PYC .)
    LLC             reduce using rule 5 (instruccion -> instruccion_print PYC .)
    DEFAULT         reduce using rule 5 (instruccion -> instruccion_print PYC .)
    CASE            reduce using rule 5 (instruccion -> instruccion_print PYC .)


state 35

    (6) instruccion -> declaracion_variable PYC .

    BREAK           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    CONTINUE        reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    ID              reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    BOOL            reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    SWITCH          reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    DO              reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    FOR             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    DEFAULT         reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> declaracion_variable PYC .)


state 36

    (7) instruccion -> asignacion_variable PYC .

    BREAK           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    CONTINUE        reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    ID              reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    BOOL            reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    SWITCH          reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    DO              reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    FOR             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    DEFAULT         reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 7 (instruccion -> asignacion_variable PYC .)


state 37

    (9) instruccion -> incremento PYC .

    BREAK           reduce using rule 9 (instruccion -> incremento PYC .)
    CONTINUE        reduce using rule 9 (instruccion -> incremento PYC .)
    ID              reduce using rule 9 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 9 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> incremento PYC .)
    INT             reduce using rule 9 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> incremento PYC .)
    STR             reduce using rule 9 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> incremento PYC .)
    BOOL            reduce using rule 9 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> incremento PYC .)
    SWITCH          reduce using rule 9 (instruccion -> incremento PYC .)
    DO              reduce using rule 9 (instruccion -> incremento PYC .)
    FOR             reduce using rule 9 (instruccion -> incremento PYC .)
    IF              reduce using rule 9 (instruccion -> incremento PYC .)
    $end            reduce using rule 9 (instruccion -> incremento PYC .)
    LLC             reduce using rule 9 (instruccion -> incremento PYC .)
    DEFAULT         reduce using rule 9 (instruccion -> incremento PYC .)
    CASE            reduce using rule 9 (instruccion -> incremento PYC .)


state 38

    (10) instruccion -> decremento PYC .

    BREAK           reduce using rule 10 (instruccion -> decremento PYC .)
    CONTINUE        reduce using rule 10 (instruccion -> decremento PYC .)
    ID              reduce using rule 10 (instruccion -> decremento PYC .)
    PRINT           reduce using rule 10 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 10 (instruccion -> decremento PYC .)
    INT             reduce using rule 10 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 10 (instruccion -> decremento PYC .)
    STR             reduce using rule 10 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 10 (instruccion -> decremento PYC .)
    BOOL            reduce using rule 10 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 10 (instruccion -> decremento PYC .)
    SWITCH          reduce using rule 10 (instruccion -> decremento PYC .)
    DO              reduce using rule 10 (instruccion -> decremento PYC .)
    FOR             reduce using rule 10 (instruccion -> decremento PYC .)
    IF              reduce using rule 10 (instruccion -> decremento PYC .)
    $end            reduce using rule 10 (instruccion -> decremento PYC .)
    LLC             reduce using rule 10 (instruccion -> decremento PYC .)
    DEFAULT         reduce using rule 10 (instruccion -> decremento PYC .)
    CASE            reduce using rule 10 (instruccion -> decremento PYC .)


state 39

    (73) instruccion -> BREAK PYC .

    BREAK           reduce using rule 73 (instruccion -> BREAK PYC .)
    CONTINUE        reduce using rule 73 (instruccion -> BREAK PYC .)
    ID              reduce using rule 73 (instruccion -> BREAK PYC .)
    PRINT           reduce using rule 73 (instruccion -> BREAK PYC .)
    PRINTLN         reduce using rule 73 (instruccion -> BREAK PYC .)
    INT             reduce using rule 73 (instruccion -> BREAK PYC .)
    FLOAT           reduce using rule 73 (instruccion -> BREAK PYC .)
    STR             reduce using rule 73 (instruccion -> BREAK PYC .)
    CHAR            reduce using rule 73 (instruccion -> BREAK PYC .)
    BOOL            reduce using rule 73 (instruccion -> BREAK PYC .)
    WHILE           reduce using rule 73 (instruccion -> BREAK PYC .)
    SWITCH          reduce using rule 73 (instruccion -> BREAK PYC .)
    DO              reduce using rule 73 (instruccion -> BREAK PYC .)
    FOR             reduce using rule 73 (instruccion -> BREAK PYC .)
    IF              reduce using rule 73 (instruccion -> BREAK PYC .)
    $end            reduce using rule 73 (instruccion -> BREAK PYC .)
    LLC             reduce using rule 73 (instruccion -> BREAK PYC .)
    DEFAULT         reduce using rule 73 (instruccion -> BREAK PYC .)
    CASE            reduce using rule 73 (instruccion -> BREAK PYC .)


state 40

    (74) instruccion -> CONTINUE PYC .

    BREAK           reduce using rule 74 (instruccion -> CONTINUE PYC .)
    CONTINUE        reduce using rule 74 (instruccion -> CONTINUE PYC .)
    ID              reduce using rule 74 (instruccion -> CONTINUE PYC .)
    PRINT           reduce using rule 74 (instruccion -> CONTINUE PYC .)
    PRINTLN         reduce using rule 74 (instruccion -> CONTINUE PYC .)
    INT             reduce using rule 74 (instruccion -> CONTINUE PYC .)
    FLOAT           reduce using rule 74 (instruccion -> CONTINUE PYC .)
    STR             reduce using rule 74 (instruccion -> CONTINUE PYC .)
    CHAR            reduce using rule 74 (instruccion -> CONTINUE PYC .)
    BOOL            reduce using rule 74 (instruccion -> CONTINUE PYC .)
    WHILE           reduce using rule 74 (instruccion -> CONTINUE PYC .)
    SWITCH          reduce using rule 74 (instruccion -> CONTINUE PYC .)
    DO              reduce using rule 74 (instruccion -> CONTINUE PYC .)
    FOR             reduce using rule 74 (instruccion -> CONTINUE PYC .)
    IF              reduce using rule 74 (instruccion -> CONTINUE PYC .)
    $end            reduce using rule 74 (instruccion -> CONTINUE PYC .)
    LLC             reduce using rule 74 (instruccion -> CONTINUE PYC .)
    DEFAULT         reduce using rule 74 (instruccion -> CONTINUE PYC .)
    CASE            reduce using rule 74 (instruccion -> CONTINUE PYC .)


state 41

    (35) instruccion_print -> tipo_print PARA . expresion PARC
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 53
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 42

    (39) declaracion_variable -> tipo ID . IGUAL expresion
    (40) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 65
    PYC             reduce using rule 40 (declaracion_variable -> tipo ID .)


state 43

    (41) asignacion_variable -> ID IGUAL . expresion
