Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    FLOAT           reduce using rule 56 (estructura_control -> instruccion_if .)
    STR             reduce using rule 56 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 56 (estructura_control -> instruccion_if .)
    BOOL            reduce using rule 56 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 56 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 56 (estructura_control -> instruccion_if .)
    DO              reduce using rule 56 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 56 (estructura_control -> instruccion_if .)
    IF              reduce using rule 56 (estructura_control -> instruccion_if .)
    $end            reduce using rule 56 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 56 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 56 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 56 (estructura_control -> instruccion_if .)


state 21

    (57) estructura_control -> instruccion_switch .

    PROC            reduce using rule 57 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 57 (estructura_control -> instruccion_switch .)
    ID              reduce using rule 57 (estructura_control -> instruccion_switch .)
    error           reduce using rule 57 (estructura_control -> instruccion_switch .)
    VECTOR          reduce using rule 57 (estructura_control -> instruccion_switch .)
    EXEC            reduce using rule 57 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 57 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 57 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 57 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 57 (estructura_control -> instruccion_switch .)
    BOOL            reduce using rule 57 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 57 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 57 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 57 (estructura_control -> instruccion_switch .)
    FOR             reduce using rule 57 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 57 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 57 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 57 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 57 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 57 (estructura_control -> instruccion_switch .)


state 22

    (58) estructura_control -> instruccion_dowhile .

    PROC            reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    ID              reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    error           reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    VECTOR          reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    EXEC            reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    BOOL            reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    FOR             reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 58 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 58 (estructura_control -> instruccion_dowhile .)


state 23

    (59) estructura_control -> instruccion_for .

    PROC            reduce using rule 59 (estructura_control -> instruccion_for .)
    PRINTLN         reduce using rule 59 (estructura_control -> instruccion_for .)
    ID              reduce using rule 59 (estructura_control -> instruccion_for .)
    error           reduce using rule 59 (estructura_control -> instruccion_for .)
    VECTOR          reduce using rule 59 (estructura_control -> instruccion_for .)
    EXEC            reduce using rule 59 (estructura_control -> instruccion_for .)
    INT             reduce using rule 59 (estructura_control -> instruccion_for .)
    FLOAT           reduce using rule 59 (estructura_control -> instruccion_for .)
    STR             reduce using rule 59 (estructura_control -> instruccion_for .)
    CHAR            reduce using rule 59 (estructura_control -> instruccion_for .)
    BOOL            reduce using rule 59 (estructura_control -> instruccion_for .)
    WHILE           reduce using rule 59 (estructura_control -> instruccion_for .)
    SWITCH          reduce using rule 59 (estructura_control -> instruccion_for .)
    DO              reduce using rule 59 (estructura_control -> instruccion_for .)
    FOR             reduce using rule 59 (estructura_control -> instruccion_for .)
    IF              reduce using rule 59 (estructura_control -> instruccion_for .)
    $end            reduce using rule 59 (estructura_control -> instruccion_for .)
    LLC             reduce using rule 59 (estructura_control -> instruccion_for .)
    DEFAULT         reduce using rule 59 (estructura_control -> instruccion_for .)
    CASE            reduce using rule 59 (estructura_control -> instruccion_for .)


state 24

    (47) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales

    CORCHETE_ABRE   shift and go to state 50


state 25

    (36) llamada_procedimiento -> EXEC . ID PARA lista_argumentos PARC PYC

    ID              shift and go to state 51


state 26

    (114) tipo -> INT .

    ID              reduce using rule 114 (tipo -> INT .)
    CORCHETE_CIERRA reduce using rule 114 (tipo -> INT .)
    DOS_PUNTOS      reduce using rule 114 (tipo -> INT .)


state 27

    (115) tipo -> FLOAT .

    ID              reduce using rule 115 (tipo -> FLOAT .)
    CORCHETE_CIERRA reduce using rule 115 (tipo -> FLOAT .)
    DOS_PUNTOS      reduce using rule 115 (tipo -> FLOAT .)


state 28

    (116) tipo -> STR .

    ID              reduce using rule 116 (tipo -> STR .)
    CORCHETE_CIERRA reduce using rule 116 (tipo -> STR .)
    DOS_PUNTOS      reduce using rule 116 (tipo -> STR .)


state 29

    (117) tipo -> CHAR .

    ID              reduce using rule 117 (tipo -> CHAR .)
    CORCHETE_CIERRA reduce using rule 117 (tipo -> CHAR .)
    DOS_PUNTOS      reduce using rule 117 (tipo -> CHAR .)


state 30

    (118) tipo -> BOOL .

    ID              reduce using rule 118 (tipo -> BOOL .)
    CORCHETE_CIERRA reduce using rule 118 (tipo -> BOOL .)
    DOS_PUNTOS      reduce using rule 118 (tipo -> BOOL .)


state 31

    (60) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 52


state 32

    (73) instruccion_if -> base_if .
    (74) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (75) instruccion_if -> base_if . ELSE instruccion_if

    PROC            reduce using rule 73 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 73 (instruccion_if -> base_if .)
    ID              reduce using rule 73 (instruccion_if -> base_if .)
    error           reduce using rule 73 (instruccion_if -> base_if .)
    VECTOR          reduce using rule 73 (instruccion_if -> base_if .)
    EXEC            reduce using rule 73 (instruccion_if -> base_if .)
    INT             reduce using rule 73 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 73 (instruccion_if -> base_if .)
    STR             reduce using rule 73 (instruccion_if -> base_if .)
    CHAR            reduce using rule 73 (instruccion_if -> base_if .)
    BOOL            reduce using rule 73 (instruccion_if -> base_if .)
    WHILE           reduce using rule 73 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 73 (instruccion_if -> base_if .)
    DO              reduce using rule 73 (instruccion_if -> base_if .)
    FOR             reduce using rule 73 (instruccion_if -> base_if .)
    IF              reduce using rule 73 (instruccion_if -> base_if .)
    $end            reduce using rule 73 (instruccion_if -> base_if .)
    LLC             reduce using rule 73 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 73 (instruccion_if -> base_if .)
    CASE            reduce using rule 73 (instruccion_if -> base_if .)
    ELSE            shift and go to state 53


state 33

    (66) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 54


state 34

    (67) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 55


state 35

    (61) instruccion_for -> FOR . PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PARA            shift and go to state 56


state 36

    (76) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 57


state 37

    (2) instrucciones_globales -> instrucciones_globales instruccion_global .

    PROC            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    PRINTLN         reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    ID              reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    error           reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    VECTOR          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    EXEC            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    INT             reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    FLOAT           reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    STR             reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    CHAR            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    BOOL            reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    WHILE           reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
    SWITCH          reduce using rule 2 (instrucciones_globales -> instrucciones_globales instruccion_global .)
