Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    FLOAT           reduce using rule 8 (instruccion -> incremento PYC .)
    STR             reduce using rule 8 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 8 (instruccion -> incremento PYC .)
    BOOLEAN         reduce using rule 8 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 8 (instruccion -> incremento PYC .)
    SWITCH          reduce using rule 8 (instruccion -> incremento PYC .)
    DO              reduce using rule 8 (instruccion -> incremento PYC .)
    IF              reduce using rule 8 (instruccion -> incremento PYC .)
    $end            reduce using rule 8 (instruccion -> incremento PYC .)
    LLC             reduce using rule 8 (instruccion -> incremento PYC .)
    PYC             reduce using rule 8 (instruccion -> incremento PYC .)
    BREAK           reduce using rule 8 (instruccion -> incremento PYC .)
    DEFAULT         reduce using rule 8 (instruccion -> incremento PYC .)
    CASE            reduce using rule 8 (instruccion -> incremento PYC .)


state 34

    (9) instruccion -> decremento PYC .

    ID              reduce using rule 9 (instruccion -> decremento PYC .)
    PRINT           reduce using rule 9 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> decremento PYC .)
    INT             reduce using rule 9 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> decremento PYC .)
    STR             reduce using rule 9 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> decremento PYC .)
    BOOLEAN         reduce using rule 9 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> decremento PYC .)
    SWITCH          reduce using rule 9 (instruccion -> decremento PYC .)
    DO              reduce using rule 9 (instruccion -> decremento PYC .)
    IF              reduce using rule 9 (instruccion -> decremento PYC .)
    $end            reduce using rule 9 (instruccion -> decremento PYC .)
    LLC             reduce using rule 9 (instruccion -> decremento PYC .)
    PYC             reduce using rule 9 (instruccion -> decremento PYC .)
    BREAK           reduce using rule 9 (instruccion -> decremento PYC .)
    DEFAULT         reduce using rule 9 (instruccion -> decremento PYC .)
    CASE            reduce using rule 9 (instruccion -> decremento PYC .)


state 35

    (31) instruccion_print -> tipo_print PARA . expresion PARC
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 46
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 36

    (35) declaracion_variable -> tipo ID . IGUAL expresion
    (36) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 58
    PYC             reduce using rule 36 (declaracion_variable -> tipo ID .)


state 37

    (37) asignacion_variable -> ID IGUAL . expresion
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 59
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 38

    (29) incremento -> ID INCREMENTO .

    PYC             reduce using rule 29 (incremento -> ID INCREMENTO .)


state 39

    (30) decremento -> ID DECREMENTO .

    PYC             reduce using rule 30 (decremento -> ID DECREMENTO .)


state 40

    (14) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 60
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 41

    (26) instruccion_if -> base_if ELSE . LLA instrucciones LLC
    (27) instruccion_if -> base_if ELSE . instruccion_if
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLA             shift and go to state 61
    IF              shift and go to state 28

    base_if                        shift and go to state 25
    instruccion_if                 shift and go to state 62

state 42

    (15) instruccion_switch -> SWITCH PARA . expresion PARC LLA lista_case default_opcional LLC
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 63
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 43

    (16) instruccion_dowhile -> DO LLA . instrucciones LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (17) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
