Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (18) declaracion_variable -> . tipo ID
    (19) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . instruccion_while
    (12) incremento -> . ID INCREMENTO
    (15) tipo_print -> . PRINT
    (16) tipo_print -> . PRINTLN
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . STR
    (49) tipo -> . CHAR
    (50) tipo -> . BOOLEAN
    (10) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (11) instruccion_while -> . WHILE PARA expresion PARC LLA LLC

    LLC             shift and go to state 85
    ID              shift and go to state 11
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STR             shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    tipo_print                     shift and go to state 9
    tipo                           shift and go to state 10
    instruccion_while              shift and go to state 12

state 84

    (10) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (13) instruccion_print -> . tipo_print PARA expresion PARC
    (17) declaracion_variable -> . tipo ID IGUAL expresion
    (18) declaracion_variable -> . tipo ID
    (19) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . instruccion_while
    (12) incremento -> . ID INCREMENTO
    (15) tipo_print -> . PRINT
    (16) tipo_print -> . PRINTLN
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . STR
    (49) tipo -> . CHAR
    (50) tipo -> . BOOLEAN
    (10) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (11) instruccion_while -> . WHILE PARA expresion PARC LLA LLC

    LLC             shift and go to state 86
    ID              shift and go to state 11
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STR             shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    tipo_print                     shift and go to state 9
    tipo                           shift and go to state 10
    instruccion_while              shift and go to state 12

state 85

    (11) instruccion_while -> WHILE PARA expresion PARC LLA LLC .

    ID              reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    PRINT           reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    PRINTLN         reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    INT             reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    FLOAT           reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    STR             reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    CHAR            reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    BOOLEAN         reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    WHILE           reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    $end            reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)
    LLC             reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA LLC .)


state 86

    (10) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)

