Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! MAYOR_IGUAL     [ shift and go to state 66 ]


state 86

    (11) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (14) instruccion_print -> . tipo_print PARA expresion PARC
    (18) declaracion_variable -> . tipo ID IGUAL expresion
    (19) declaracion_variable -> . tipo ID
    (20) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (12) incremento -> . ID INCREMENTO
    (13) decremento -> . ID DECREMENTO
    (16) tipo_print -> . PRINT
    (17) tipo_print -> . PRINTLN
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . STR
    (50) tipo -> . CHAR
    (51) tipo -> . BOOLEAN
    (11) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STR             shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    WHILE           shift and go to state 21

    instrucciones                  shift and go to state 87
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13

state 87

    (11) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (14) instruccion_print -> . tipo_print PARA expresion PARC
    (18) declaracion_variable -> . tipo ID IGUAL expresion
    (19) declaracion_variable -> . tipo ID
    (20) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (12) incremento -> . ID INCREMENTO
    (13) decremento -> . ID DECREMENTO
    (16) tipo_print -> . PRINT
    (17) tipo_print -> . PRINTLN
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . STR
    (50) tipo -> . CHAR
    (51) tipo -> . BOOLEAN
    (11) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 88
    ID              shift and go to state 12
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STR             shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    WHILE           shift and go to state 21

    instruccion                    shift and go to state 22
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13

state 88

    (11) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 11 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)

