Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INT             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    STR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CHAR            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BOOLEAN         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    SWITCH          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DO              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FOR             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PYC             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    BREAK           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DEFAULT         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CASE            reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 34

    (6) instruccion -> asignacion_variable PYC .

    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BOOLEAN         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DO              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FOR             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PYC             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 35

    (8) instruccion -> incremento PYC .

    ID              reduce using rule 8 (instruccion -> incremento PYC .)
    PRINT           reduce using rule 8 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> incremento PYC .)
    INT             reduce using rule 8 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 8 (instruccion -> incremento PYC .)
    STR             reduce using rule 8 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 8 (instruccion -> incremento PYC .)
    BOOLEAN         reduce using rule 8 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 8 (instruccion -> incremento PYC .)
    SWITCH          reduce using rule 8 (instruccion -> incremento PYC .)
    DO              reduce using rule 8 (instruccion -> incremento PYC .)
    FOR             reduce using rule 8 (instruccion -> incremento PYC .)
    IF              reduce using rule 8 (instruccion -> incremento PYC .)
    $end            reduce using rule 8 (instruccion -> incremento PYC .)
    LLC             reduce using rule 8 (instruccion -> incremento PYC .)
    PYC             reduce using rule 8 (instruccion -> incremento PYC .)
    BREAK           reduce using rule 8 (instruccion -> incremento PYC .)
    DEFAULT         reduce using rule 8 (instruccion -> incremento PYC .)
    CASE            reduce using rule 8 (instruccion -> incremento PYC .)


state 36

    (9) instruccion -> decremento PYC .

    ID              reduce using rule 9 (instruccion -> decremento PYC .)
    PRINT           reduce using rule 9 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> decremento PYC .)
    INT             reduce using rule 9 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> decremento PYC .)
    STR             reduce using rule 9 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> decremento PYC .)
    BOOLEAN         reduce using rule 9 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> decremento PYC .)
    SWITCH          reduce using rule 9 (instruccion -> decremento PYC .)
    DO              reduce using rule 9 (instruccion -> decremento PYC .)
    FOR             reduce using rule 9 (instruccion -> decremento PYC .)
    IF              reduce using rule 9 (instruccion -> decremento PYC .)
    $end            reduce using rule 9 (instruccion -> decremento PYC .)
    LLC             reduce using rule 9 (instruccion -> decremento PYC .)
    PYC             reduce using rule 9 (instruccion -> decremento PYC .)
    BREAK           reduce using rule 9 (instruccion -> decremento PYC .)
    DEFAULT         reduce using rule 9 (instruccion -> decremento PYC .)
    CASE            reduce using rule 9 (instruccion -> decremento PYC .)


state 37

    (37) instruccion_print -> tipo_print PARA . expresion PARC
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 49
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 38

    (41) declaracion_variable -> tipo ID . IGUAL expresion
    (42) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 61
    PYC             reduce using rule 42 (declaracion_variable -> tipo ID .)


state 39

    (43) asignacion_variable -> ID IGUAL . expresion
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 62
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 40

    (35) incremento -> ID INCREMENTO .

    PYC             reduce using rule 35 (incremento -> ID INCREMENTO .)
    PARC            reduce using rule 35 (incremento -> ID INCREMENTO .)


state 41

    (36) decremento -> ID DECREMENTO .

    PYC             reduce using rule 36 (decremento -> ID DECREMENTO .)
    PARC            reduce using rule 36 (decremento -> ID DECREMENTO .)


state 42

    (15) instruccion_while -> WHILE PARA . expresion PARC LLA instrucciones LLC
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
