Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    $end            reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    LLC             reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    DEFAULT         reduce using rule 6 (instruccion -> declaracion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> declaracion_variable PYC .)


state 33

    (7) instruccion -> asignacion_variable PYC .

    BREAK           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    CONTINUE        reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    ID              reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    INT             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    STR             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    CHAR            reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    BOOL            reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    SWITCH          reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    DO              reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    FOR             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    LLC             reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    DEFAULT         reduce using rule 7 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 7 (instruccion -> asignacion_variable PYC .)


state 34

    (9) instruccion -> incremento PYC .

    BREAK           reduce using rule 9 (instruccion -> incremento PYC .)
    CONTINUE        reduce using rule 9 (instruccion -> incremento PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> incremento PYC .)
    ID              reduce using rule 9 (instruccion -> incremento PYC .)
    INT             reduce using rule 9 (instruccion -> incremento PYC .)
    FLOAT           reduce using rule 9 (instruccion -> incremento PYC .)
    STR             reduce using rule 9 (instruccion -> incremento PYC .)
    CHAR            reduce using rule 9 (instruccion -> incremento PYC .)
    BOOL            reduce using rule 9 (instruccion -> incremento PYC .)
    WHILE           reduce using rule 9 (instruccion -> incremento PYC .)
    SWITCH          reduce using rule 9 (instruccion -> incremento PYC .)
    DO              reduce using rule 9 (instruccion -> incremento PYC .)
    FOR             reduce using rule 9 (instruccion -> incremento PYC .)
    IF              reduce using rule 9 (instruccion -> incremento PYC .)
    $end            reduce using rule 9 (instruccion -> incremento PYC .)
    LLC             reduce using rule 9 (instruccion -> incremento PYC .)
    DEFAULT         reduce using rule 9 (instruccion -> incremento PYC .)
    CASE            reduce using rule 9 (instruccion -> incremento PYC .)


state 35

    (10) instruccion -> decremento PYC .

    BREAK           reduce using rule 10 (instruccion -> decremento PYC .)
    CONTINUE        reduce using rule 10 (instruccion -> decremento PYC .)
    PRINTLN         reduce using rule 10 (instruccion -> decremento PYC .)
    ID              reduce using rule 10 (instruccion -> decremento PYC .)
    INT             reduce using rule 10 (instruccion -> decremento PYC .)
    FLOAT           reduce using rule 10 (instruccion -> decremento PYC .)
    STR             reduce using rule 10 (instruccion -> decremento PYC .)
    CHAR            reduce using rule 10 (instruccion -> decremento PYC .)
    BOOL            reduce using rule 10 (instruccion -> decremento PYC .)
    WHILE           reduce using rule 10 (instruccion -> decremento PYC .)
    SWITCH          reduce using rule 10 (instruccion -> decremento PYC .)
    DO              reduce using rule 10 (instruccion -> decremento PYC .)
    FOR             reduce using rule 10 (instruccion -> decremento PYC .)
    IF              reduce using rule 10 (instruccion -> decremento PYC .)
    $end            reduce using rule 10 (instruccion -> decremento PYC .)
    LLC             reduce using rule 10 (instruccion -> decremento PYC .)
    DEFAULT         reduce using rule 10 (instruccion -> decremento PYC .)
    CASE            reduce using rule 10 (instruccion -> decremento PYC .)


state 36

    (71) instruccion -> BREAK PYC .

    BREAK           reduce using rule 71 (instruccion -> BREAK PYC .)
    CONTINUE        reduce using rule 71 (instruccion -> BREAK PYC .)
    PRINTLN         reduce using rule 71 (instruccion -> BREAK PYC .)
    ID              reduce using rule 71 (instruccion -> BREAK PYC .)
    INT             reduce using rule 71 (instruccion -> BREAK PYC .)
    FLOAT           reduce using rule 71 (instruccion -> BREAK PYC .)
    STR             reduce using rule 71 (instruccion -> BREAK PYC .)
    CHAR            reduce using rule 71 (instruccion -> BREAK PYC .)
    BOOL            reduce using rule 71 (instruccion -> BREAK PYC .)
    WHILE           reduce using rule 71 (instruccion -> BREAK PYC .)
    SWITCH          reduce using rule 71 (instruccion -> BREAK PYC .)
    DO              reduce using rule 71 (instruccion -> BREAK PYC .)
    FOR             reduce using rule 71 (instruccion -> BREAK PYC .)
    IF              reduce using rule 71 (instruccion -> BREAK PYC .)
    $end            reduce using rule 71 (instruccion -> BREAK PYC .)
    LLC             reduce using rule 71 (instruccion -> BREAK PYC .)
    DEFAULT         reduce using rule 71 (instruccion -> BREAK PYC .)
    CASE            reduce using rule 71 (instruccion -> BREAK PYC .)


state 37

    (72) instruccion -> CONTINUE PYC .

    BREAK           reduce using rule 72 (instruccion -> CONTINUE PYC .)
    CONTINUE        reduce using rule 72 (instruccion -> CONTINUE PYC .)
    PRINTLN         reduce using rule 72 (instruccion -> CONTINUE PYC .)
    ID              reduce using rule 72 (instruccion -> CONTINUE PYC .)
    INT             reduce using rule 72 (instruccion -> CONTINUE PYC .)
    FLOAT           reduce using rule 72 (instruccion -> CONTINUE PYC .)
    STR             reduce using rule 72 (instruccion -> CONTINUE PYC .)
    CHAR            reduce using rule 72 (instruccion -> CONTINUE PYC .)
    BOOL            reduce using rule 72 (instruccion -> CONTINUE PYC .)
    WHILE           reduce using rule 72 (instruccion -> CONTINUE PYC .)
    SWITCH          reduce using rule 72 (instruccion -> CONTINUE PYC .)
    DO              reduce using rule 72 (instruccion -> CONTINUE PYC .)
    FOR             reduce using rule 72 (instruccion -> CONTINUE PYC .)
    IF              reduce using rule 72 (instruccion -> CONTINUE PYC .)
    $end            reduce using rule 72 (instruccion -> CONTINUE PYC .)
    LLC             reduce using rule 72 (instruccion -> CONTINUE PYC .)
    DEFAULT         reduce using rule 72 (instruccion -> CONTINUE PYC .)
    CASE            reduce using rule 72 (instruccion -> CONTINUE PYC .)


state 38

    (35) instruccion_println -> PRINTLN PARA . expresion PARC PYC
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (62) literal -> . ENTERO
    (63) literal -> . CADENAS
    (64) literal -> . DECIMAL
    (65) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 49
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 58
    CADENAS         shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61

    expresion                      shift and go to state 50
    aritmetica                     shift and go to state 51
    literal                        shift and go to state 52
    relacional                     shift and go to state 53

state 39

    (37) declaracion_variable -> tipo ID . IGUAL expresion
    (38) declaracion_variable -> tipo ID .

    IGUAL           shift and go to state 62
    PYC             reduce using rule 38 (declaracion_variable -> tipo ID .)


state 40

    (39) asignacion_variable -> ID IGUAL . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (62) literal -> . ENTERO
    (63) literal -> . CADENAS
    (64) literal -> . DECIMAL
    (65) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 49
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 58
    CADENAS         shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61

    expresion                      shift and go to state 63
    aritmetica                     shift and go to state 51
    literal                        shift and go to state 52
    relacional                     shift and go to state 53

state 41

    (33) incremento -> ID INCREMENTO .

    PYC             reduce using rule 33 (incremento -> ID INCREMENTO .)
    PARC            reduce using rule 33 (incremento -> ID INCREMENTO .)


state 42

    (34) decremento -> ID DECREMENTO .

    PYC             reduce using rule 34 (decremento -> ID DECREMENTO .)
    PARC            reduce using rule 34 (decremento -> ID DECREMENTO .)
