Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    error           reduce using rule 52 (estructura_control -> instruccion_while .)
    VECTOR          reduce using rule 52 (estructura_control -> instruccion_while .)
    EXEC            reduce using rule 52 (estructura_control -> instruccion_while .)
    INT             reduce using rule 52 (estructura_control -> instruccion_while .)
    FLOAT           reduce using rule 52 (estructura_control -> instruccion_while .)
    STR             reduce using rule 52 (estructura_control -> instruccion_while .)
    CHAR            reduce using rule 52 (estructura_control -> instruccion_while .)
    BOOL            reduce using rule 52 (estructura_control -> instruccion_while .)
    WHILE           reduce using rule 52 (estructura_control -> instruccion_while .)
    SWITCH          reduce using rule 52 (estructura_control -> instruccion_while .)
    DO              reduce using rule 52 (estructura_control -> instruccion_while .)
    FOR             reduce using rule 52 (estructura_control -> instruccion_while .)
    IF              reduce using rule 52 (estructura_control -> instruccion_while .)
    $end            reduce using rule 52 (estructura_control -> instruccion_while .)
    LLC             reduce using rule 52 (estructura_control -> instruccion_while .)
    DEFAULT         reduce using rule 52 (estructura_control -> instruccion_while .)
    CASE            reduce using rule 52 (estructura_control -> instruccion_while .)


state 20

    (53) estructura_control -> instruccion_if .

    PROC            reduce using rule 53 (estructura_control -> instruccion_if .)
    PRINTLN         reduce using rule 53 (estructura_control -> instruccion_if .)
    ID              reduce using rule 53 (estructura_control -> instruccion_if .)
    error           reduce using rule 53 (estructura_control -> instruccion_if .)
    VECTOR          reduce using rule 53 (estructura_control -> instruccion_if .)
    EXEC            reduce using rule 53 (estructura_control -> instruccion_if .)
    INT             reduce using rule 53 (estructura_control -> instruccion_if .)
    FLOAT           reduce using rule 53 (estructura_control -> instruccion_if .)
    STR             reduce using rule 53 (estructura_control -> instruccion_if .)
    CHAR            reduce using rule 53 (estructura_control -> instruccion_if .)
    BOOL            reduce using rule 53 (estructura_control -> instruccion_if .)
    WHILE           reduce using rule 53 (estructura_control -> instruccion_if .)
    SWITCH          reduce using rule 53 (estructura_control -> instruccion_if .)
    DO              reduce using rule 53 (estructura_control -> instruccion_if .)
    FOR             reduce using rule 53 (estructura_control -> instruccion_if .)
    IF              reduce using rule 53 (estructura_control -> instruccion_if .)
    $end            reduce using rule 53 (estructura_control -> instruccion_if .)
    LLC             reduce using rule 53 (estructura_control -> instruccion_if .)
    DEFAULT         reduce using rule 53 (estructura_control -> instruccion_if .)
    CASE            reduce using rule 53 (estructura_control -> instruccion_if .)


state 21

    (54) estructura_control -> instruccion_switch .

    PROC            reduce using rule 54 (estructura_control -> instruccion_switch .)
    PRINTLN         reduce using rule 54 (estructura_control -> instruccion_switch .)
    ID              reduce using rule 54 (estructura_control -> instruccion_switch .)
    error           reduce using rule 54 (estructura_control -> instruccion_switch .)
    VECTOR          reduce using rule 54 (estructura_control -> instruccion_switch .)
    EXEC            reduce using rule 54 (estructura_control -> instruccion_switch .)
    INT             reduce using rule 54 (estructura_control -> instruccion_switch .)
    FLOAT           reduce using rule 54 (estructura_control -> instruccion_switch .)
    STR             reduce using rule 54 (estructura_control -> instruccion_switch .)
    CHAR            reduce using rule 54 (estructura_control -> instruccion_switch .)
    BOOL            reduce using rule 54 (estructura_control -> instruccion_switch .)
    WHILE           reduce using rule 54 (estructura_control -> instruccion_switch .)
    SWITCH          reduce using rule 54 (estructura_control -> instruccion_switch .)
    DO              reduce using rule 54 (estructura_control -> instruccion_switch .)
    FOR             reduce using rule 54 (estructura_control -> instruccion_switch .)
    IF              reduce using rule 54 (estructura_control -> instruccion_switch .)
    $end            reduce using rule 54 (estructura_control -> instruccion_switch .)
    LLC             reduce using rule 54 (estructura_control -> instruccion_switch .)
    DEFAULT         reduce using rule 54 (estructura_control -> instruccion_switch .)
    CASE            reduce using rule 54 (estructura_control -> instruccion_switch .)


state 22

    (55) estructura_control -> instruccion_dowhile .

    PROC            reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    PRINTLN         reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    ID              reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    error           reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    VECTOR          reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    EXEC            reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    INT             reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    FLOAT           reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    STR             reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    CHAR            reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    BOOL            reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    WHILE           reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    SWITCH          reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    DO              reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    FOR             reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    IF              reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    $end            reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    LLC             reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    DEFAULT         reduce using rule 55 (estructura_control -> instruccion_dowhile .)
    CASE            reduce using rule 55 (estructura_control -> instruccion_dowhile .)


state 23

    (56) estructura_control -> instruccion_for .

    PROC            reduce using rule 56 (estructura_control -> instruccion_for .)
    PRINTLN         reduce using rule 56 (estructura_control -> instruccion_for .)
    ID              reduce using rule 56 (estructura_control -> instruccion_for .)
    error           reduce using rule 56 (estructura_control -> instruccion_for .)
    VECTOR          reduce using rule 56 (estructura_control -> instruccion_for .)
    EXEC            reduce using rule 56 (estructura_control -> instruccion_for .)
    INT             reduce using rule 56 (estructura_control -> instruccion_for .)
    FLOAT           reduce using rule 56 (estructura_control -> instruccion_for .)
    STR             reduce using rule 56 (estructura_control -> instruccion_for .)
    CHAR            reduce using rule 56 (estructura_control -> instruccion_for .)
    BOOL            reduce using rule 56 (estructura_control -> instruccion_for .)
    WHILE           reduce using rule 56 (estructura_control -> instruccion_for .)
    SWITCH          reduce using rule 56 (estructura_control -> instruccion_for .)
    DO              reduce using rule 56 (estructura_control -> instruccion_for .)
    FOR             reduce using rule 56 (estructura_control -> instruccion_for .)
    IF              reduce using rule 56 (estructura_control -> instruccion_for .)
    $end            reduce using rule 56 (estructura_control -> instruccion_for .)
    LLC             reduce using rule 56 (estructura_control -> instruccion_for .)
    DEFAULT         reduce using rule 56 (estructura_control -> instruccion_for .)
    CASE            reduce using rule 56 (estructura_control -> instruccion_for .)


state 24

    (23) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> VECTOR . CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC

    CORCHETE_ABRE   shift and go to state 52


state 25

    (41) llamada_procedimiento -> EXEC . ID PARA lista_argumentos PARC PYC

    ID              shift and go to state 53


state 26

    (113) tipo -> INT .

    ID              reduce using rule 113 (tipo -> INT .)
    CORCHETE_CIERRA reduce using rule 113 (tipo -> INT .)
    DOS_PUNTOS      reduce using rule 113 (tipo -> INT .)


state 27

    (114) tipo -> FLOAT .

    ID              reduce using rule 114 (tipo -> FLOAT .)
    CORCHETE_CIERRA reduce using rule 114 (tipo -> FLOAT .)
    DOS_PUNTOS      reduce using rule 114 (tipo -> FLOAT .)


state 28

    (115) tipo -> STR .

    ID              reduce using rule 115 (tipo -> STR .)
    CORCHETE_CIERRA reduce using rule 115 (tipo -> STR .)
    DOS_PUNTOS      reduce using rule 115 (tipo -> STR .)


state 29

    (116) tipo -> CHAR .

    ID              reduce using rule 116 (tipo -> CHAR .)
    CORCHETE_CIERRA reduce using rule 116 (tipo -> CHAR .)
    DOS_PUNTOS      reduce using rule 116 (tipo -> CHAR .)


state 30

    (117) tipo -> BOOL .

    ID              reduce using rule 117 (tipo -> BOOL .)
    CORCHETE_CIERRA reduce using rule 117 (tipo -> BOOL .)
    DOS_PUNTOS      reduce using rule 117 (tipo -> BOOL .)


state 31

    (57) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 54


state 32

    (70) instruccion_if -> base_if .
    (71) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (72) instruccion_if -> base_if . ELSE instruccion_if

    PROC            reduce using rule 70 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 70 (instruccion_if -> base_if .)
    ID              reduce using rule 70 (instruccion_if -> base_if .)
    error           reduce using rule 70 (instruccion_if -> base_if .)
    VECTOR          reduce using rule 70 (instruccion_if -> base_if .)
    EXEC            reduce using rule 70 (instruccion_if -> base_if .)
    INT             reduce using rule 70 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 70 (instruccion_if -> base_if .)
    STR             reduce using rule 70 (instruccion_if -> base_if .)
    CHAR            reduce using rule 70 (instruccion_if -> base_if .)
    BOOL            reduce using rule 70 (instruccion_if -> base_if .)
    WHILE           reduce using rule 70 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 70 (instruccion_if -> base_if .)
    DO              reduce using rule 70 (instruccion_if -> base_if .)
    FOR             reduce using rule 70 (instruccion_if -> base_if .)
    IF              reduce using rule 70 (instruccion_if -> base_if .)
    $end            reduce using rule 70 (instruccion_if -> base_if .)
    LLC             reduce using rule 70 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 70 (instruccion_if -> base_if .)
    CASE            reduce using rule 70 (instruccion_if -> base_if .)
    ELSE            shift and go to state 55


state 33

    (63) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 56


state 34

    (64) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 57


state 35

    (58) instruccion_for -> FOR . PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
