Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    FOR             reduce using rule 20 (estructura_control -> instruccion_for .)
    IF              reduce using rule 20 (estructura_control -> instruccion_for .)
    $end            reduce using rule 20 (estructura_control -> instruccion_for .)
    LLC             reduce using rule 20 (estructura_control -> instruccion_for .)
    DEFAULT         reduce using rule 20 (estructura_control -> instruccion_for .)
    CASE            reduce using rule 20 (estructura_control -> instruccion_for .)


state 21

    (72) tipo -> INT .

    ID              reduce using rule 72 (tipo -> INT .)


state 22

    (73) tipo -> FLOAT .

    ID              reduce using rule 73 (tipo -> FLOAT .)


state 23

    (74) tipo -> STR .

    ID              reduce using rule 74 (tipo -> STR .)


state 24

    (75) tipo -> CHAR .

    ID              reduce using rule 75 (tipo -> CHAR .)


state 25

    (76) tipo -> BOOL .

    ID              reduce using rule 76 (tipo -> BOOL .)


state 26

    (21) instruccion_while -> WHILE . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 47


state 27

    (34) instruccion_if -> base_if .
    (35) instruccion_if -> base_if . ELSE LLA instrucciones LLC
    (36) instruccion_if -> base_if . ELSE instruccion_if

    error           reduce using rule 34 (instruccion_if -> base_if .)
    BREAK           reduce using rule 34 (instruccion_if -> base_if .)
    CONTINUE        reduce using rule 34 (instruccion_if -> base_if .)
    PRINTLN         reduce using rule 34 (instruccion_if -> base_if .)
    ID              reduce using rule 34 (instruccion_if -> base_if .)
    INT             reduce using rule 34 (instruccion_if -> base_if .)
    FLOAT           reduce using rule 34 (instruccion_if -> base_if .)
    STR             reduce using rule 34 (instruccion_if -> base_if .)
    CHAR            reduce using rule 34 (instruccion_if -> base_if .)
    BOOL            reduce using rule 34 (instruccion_if -> base_if .)
    WHILE           reduce using rule 34 (instruccion_if -> base_if .)
    SWITCH          reduce using rule 34 (instruccion_if -> base_if .)
    DO              reduce using rule 34 (instruccion_if -> base_if .)
    FOR             reduce using rule 34 (instruccion_if -> base_if .)
    IF              reduce using rule 34 (instruccion_if -> base_if .)
    $end            reduce using rule 34 (instruccion_if -> base_if .)
    LLC             reduce using rule 34 (instruccion_if -> base_if .)
    DEFAULT         reduce using rule 34 (instruccion_if -> base_if .)
    CASE            reduce using rule 34 (instruccion_if -> base_if .)
    ELSE            shift and go to state 48


state 28

    (27) instruccion_switch -> SWITCH . PARA expresion PARC LLA lista_case default_opcional LLC

    PARA            shift and go to state 49


state 29

    (28) instruccion_dowhile -> DO . LLA instrucciones LLC WHILE PARA expresion PARC PYC

    LLA             shift and go to state 50


state 30

    (22) instruccion_for -> FOR . PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PARA            shift and go to state 51


state 31

    (37) base_if -> IF . PARA expresion PARC LLA instrucciones LLC

    PARA            shift and go to state 52


state 32

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLC             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 33

    (5) instrucciones -> instrucciones error .
    (3) instruccion -> error . PYC
    (4) estructura_control -> error .

  ! reduce/reduce conflict for error resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BREAK resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for ID resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for INT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for STR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for BOOL resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for SWITCH resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for DO resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for IF resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for $end resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for LLC resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (estructura_control -> error .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (estructura_control -> error .)
    PYC             shift and go to state 34
    error           reduce using rule 4 (estructura_control -> error .)
    BREAK           reduce using rule 4 (estructura_control -> error .)
    CONTINUE        reduce using rule 4 (estructura_control -> error .)
    PRINTLN         reduce using rule 4 (estructura_control -> error .)
    ID              reduce using rule 4 (estructura_control -> error .)
    INT             reduce using rule 4 (estructura_control -> error .)
    FLOAT           reduce using rule 4 (estructura_control -> error .)
    STR             reduce using rule 4 (estructura_control -> error .)
    CHAR            reduce using rule 4 (estructura_control -> error .)
    BOOL            reduce using rule 4 (estructura_control -> error .)
    WHILE           reduce using rule 4 (estructura_control -> error .)
    SWITCH          reduce using rule 4 (estructura_control -> error .)
    DO              reduce using rule 4 (estructura_control -> error .)
    FOR             reduce using rule 4 (estructura_control -> error .)
    IF              reduce using rule 4 (estructura_control -> error .)
    $end            reduce using rule 4 (estructura_control -> error .)
    LLC             reduce using rule 4 (estructura_control -> error .)
    DEFAULT         reduce using rule 4 (estructura_control -> error .)
    CASE            reduce using rule 4 (estructura_control -> error .)

  ! error           [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! PRINTLN         [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! INT             [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! FLOAT           [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! STR             [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! CHAR            [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! BOOL            [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! SWITCH          [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! DO              [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! $end            [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! LLC             [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! DEFAULT         [ reduce using rule 5 (instrucciones -> instrucciones error .) ]
  ! CASE            [ reduce using rule 5 (instrucciones -> instrucciones error .) ]


state 34

    (3) instruccion -> error PYC .

    error           reduce using rule 3 (instruccion -> error PYC .)
    BREAK           reduce using rule 3 (instruccion -> error PYC .)
    CONTINUE        reduce using rule 3 (instruccion -> error PYC .)
    PRINTLN         reduce using rule 3 (instruccion -> error PYC .)
    ID              reduce using rule 3 (instruccion -> error PYC .)
    INT             reduce using rule 3 (instruccion -> error PYC .)
    FLOAT           reduce using rule 3 (instruccion -> error PYC .)
    STR             reduce using rule 3 (instruccion -> error PYC .)
    CHAR            reduce using rule 3 (instruccion -> error PYC .)
    BOOL            reduce using rule 3 (instruccion -> error PYC .)
    WHILE           reduce using rule 3 (instruccion -> error PYC .)
    SWITCH          reduce using rule 3 (instruccion -> error PYC .)
    DO              reduce using rule 3 (instruccion -> error PYC .)
    FOR             reduce using rule 3 (instruccion -> error PYC .)
    IF              reduce using rule 3 (instruccion -> error PYC .)
    $end            reduce using rule 3 (instruccion -> error PYC .)
    LLC             reduce using rule 3 (instruccion -> error PYC .)
    DEFAULT         reduce using rule 3 (instruccion -> error PYC .)
    CASE            reduce using rule 3 (instruccion -> error PYC .)


state 35

    (11) instruccion -> declaracion_variable PYC .

    error           reduce using rule 11 (instruccion -> declaracion_variable PYC .)
    BREAK           reduce using rule 11 (instruccion -> declaracion_variable PYC .)
    CONTINUE        reduce using rule 11 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 11 (instruccion -> declaracion_variable PYC .)
