Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    FLOAT           shift and go to state 16
    STR             shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    tipo_print                     shift and go to state 9
    tipo                           shift and go to state 10
    instruccion_while              shift and go to state 12

state 84

    (10) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (12) instruccion_print -> . tipo_print PARA expresion PARC
    (16) declaracion_variable -> . tipo ID IGUAL expresion
    (17) declaracion_variable -> . tipo ID
    (18) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . instruccion_while
    (11) incremento -> . ID INCREMENTO
    (14) tipo_print -> . PRINT
    (15) tipo_print -> . PRINTLN
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STR
    (48) tipo -> . CHAR
    (49) tipo -> . BOOLEAN
    (10) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 85
    ID              shift and go to state 11
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STR             shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    tipo_print                     shift and go to state 9
    tipo                           shift and go to state 10
    instruccion_while              shift and go to state 12

state 85

    (10) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 10 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)

